<frozen runpy>:128: RuntimeWarning: 'backtest.run_recommended' found in sys.modules after import of package 'backtest', but prior to execution of 'backtest.run_recommended'; this may result in unpredictable behaviour
2026-02-26 14:31:38,227 - INFO - TTP触发: LONG BTC 价格 $74261.0700 < TTP $74311.3374
2026-02-26 14:31:38,227 - INFO - TTP触发: LONG BTC 价格 $75560.4600 < TTP $75607.9490
2026-02-26 14:31:38,233 - INFO - TTP触发: LONG BTC 价格 $93545.5300 < TTP $93599.2162
2026-02-26 14:31:38,249 - INFO - TTP触发: LONG BTC 价格 $98300.0000 < TTP $98375.6510
2026-02-26 14:31:38,263 - INFO - 📁 报告已保存: /Users/allenbot/project/auto-trading/reports/backtest/推荐_BTC_proc_15m_3年_无提款_backtest_20260226_143138.json
2026-02-26 14:31:38,315 - INFO - 📁 加载数据: 100000 条 | 文件: /Users/allenbot/project/auto-trading/src/backtest/data/historical/ETH/15m.json
2026-02-26 14:31:38,316 - INFO - 🚀 回测初始化: ETH 15m (1095天) | K线: 100000 | 提款: 关闭
2026-02-26 14:31:38,321 - INFO - 📊 回测策略: proc
2026-02-26 14:31:38,430 - INFO - TTP触发: LONG ETH 价格 $1979.4900 < TTP $1984.4229
2026-02-26 14:31:38,448 - INFO - TTP触发: SHORT ETH 价格 $1643.0500 > TTP $1641.6671
2026-02-26 14:31:38,482 - INFO - TTP触发: LONG ETH 价格 $1734.1200 < TTP $1734.4096
2026-02-26 14:31:38,506 - INFO - TTP触发: LONG ETH 价格 $1827.2000 < TTP $1838.2841
2026-02-26 14:31:38,513 - INFO - TTP触发: LONG ETH 价格 $2099.2500 < TTP $2100.4352
2026-02-26 14:31:38,526 - INFO - TTP触发: LONG ETH 价格 $2363.0700 < TTP $2371.4762
2026-02-26 14:31:38,528 - INFO - TTP触发: SHORT ETH 价格 $2175.7200 > TTP $2174.2071
2026-02-26 14:31:38,540 - INFO - TTP触发: LONG ETH 价格 $2419.7100 < TTP $2426.1901
2026-02-26 14:31:38,540 - INFO - TTP触发: LONG ETH 价格 $2617.6900 < TTP $2628.1491
2026-02-26 14:31:38,544 - INFO - TTP触发: SHORT ETH 价格 $2456.4400 > TTP $2449.2678
2026-02-26 14:31:38,555 - INFO - TTP触发: LONG ETH 价格 $2643.0100 < TTP $2645.9209
2026-02-26 14:31:38,564 - INFO - TTP触发: LONG ETH 价格 $3547.4100 < TTP $3555.4746
2026-02-26 14:31:38,565 - INFO - TTP触发: LONG ETH 价格 $3781.9500 < TTP $3790.3038
2026-02-26 14:31:38,569 - INFO - TTP触发: SHORT ETH 价格 $3573.4000 > TTP $3567.5712
2026-02-26 14:31:38,571 - INFO - TTP触发: SHORT ETH 价格 $3143.0800 > TTP $3130.6609
2026-02-26 14:31:38,571 - INFO - TTP触发: LONG ETH 价格 $3510.5900 < TTP $3510.5969
2026-02-26 14:31:38,579 - INFO - TTP触发: LONG ETH 价格 $3627.8000 < TTP $3636.7691
2026-02-26 14:31:38,581 - INFO - TTP触发: SHORT ETH 价格 $2950.6100 > TTP $2923.3321
2026-02-26 14:31:38,582 - INFO - TTP触发: LONG ETH 价格 $3236.4500 < TTP $3242.4797
2026-02-26 14:31:38,585 - INFO - TTP触发: LONG ETH 价格 $3166.8000 < TTP $3167.0191
2026-02-26 14:31:38,589 - INFO - TTP触发: SHORT ETH 价格 $2970.2000 > TTP $2960.7745
2026-02-26 14:31:38,598 - INFO - TTP触发: LONG ETH 价格 $3611.9600 < TTP $3628.5338
2026-02-26 14:31:38,598 - INFO - TTP触发: LONG ETH 价格 $3768.7500 < TTP $3774.1828
2026-02-26 14:31:38,617 - INFO - TTP触发: SHORT ETH 价格 $2882.2100 > TTP $2876.2312
2026-02-26 14:31:38,620 - INFO - TTP触发: LONG ETH 价格 $3084.9800 < TTP $3086.6453
2026-02-26 14:31:38,626 - INFO - TTP触发: SHORT ETH 价格 $3155.8000 > TTP $3152.9693
2026-02-26 14:31:38,630 - INFO - TTP触发: SHORT ETH 价格 $2915.0200 > TTP $2914.6424
2026-02-26 14:31:38,631 - INFO - TTP触发: SHORT ETH 价格 $2376.5800 > TTP $2352.0221
2026-02-26 14:31:38,631 - INFO - TTP触发: SHORT ETH 价格 $2337.7800 > TTP $2326.6845
2026-02-26 14:31:38,632 - INFO - TTP触发: SHORT ETH 价格 $2347.9100 > TTP $2346.7626
2026-02-26 14:31:38,633 - INFO - TTP触发: LONG ETH 价格 $2616.2000 < TTP $2622.1275
2026-02-26 14:31:38,634 - INFO - TTP触发: LONG ETH 价格 $2661.9700 < TTP $2707.4733
2026-02-26 14:31:38,645 - INFO - TTP触发: SHORT ETH 价格 $2217.7700 > TTP $2210.8850
2026-02-26 14:31:38,657 - INFO - TTP触发: SHORT ETH 价格 $2391.8400 > TTP $2387.2800
2026-02-26 14:31:38,671 - INFO - TTP触发: LONG ETH 价格 $2594.0000 < TTP $2595.7000
2026-02-26 14:31:38,672 - INFO - TTP触发: LONG ETH 价格 $2881.2300 < TTP $2881.6763
2026-02-26 14:31:38,674 - INFO - TTP触发: LONG ETH 价格 $3338.0500 < TTP $3352.1842
2026-02-26 14:31:38,674 - INFO - TTP触发: SHORT ETH 价格 $3141.7600 > TTP $3139.0635
2026-02-26 14:31:38,675 - INFO - TTP触发: SHORT ETH 价格 $3082.2600 > TTP $3074.5370
2026-02-26 14:31:38,678 - INFO - TTP触发: LONG ETH 价格 $3316.1000 < TTP $3329.7904
2026-02-26 14:31:38,690 - INFO - TTP触发: SHORT ETH 价格 $3448.9900 > TTP $3441.1203
2026-02-26 14:31:38,690 - INFO - TTP触发: SHORT ETH 价格 $3399.1700 > TTP $3373.8990
2026-02-26 14:31:38,691 - INFO - TTP触发: LONG ETH 价格 $3425.0400 < TTP $3425.2211
2026-02-26 14:31:38,698 - INFO - TTP触发: SHORT ETH 价格 $3412.9400 > TTP $3409.5717
2026-02-26 14:31:38,703 - INFO - TTP触发: SHORT ETH 价格 $3276.9900 > TTP $3227.5866
2026-02-26 14:31:38,703 - INFO - TTP触发: LONG ETH 价格 $3410.5000 < TTP $3418.2788
2026-02-26 14:31:38,710 - INFO - TTP触发: SHORT ETH 价格 $2544.4900 > TTP $2528.3463
2026-02-26 14:31:38,710 - INFO - TTP触发: LONG ETH 价格 $2689.5400 < TTP $2695.2440
2026-02-26 14:31:38,710 - INFO - TTP触发: LONG ETH 价格 $2716.0900 < TTP $2734.8912
2026-02-26 14:31:38,713 - INFO - TTP触发: SHORT ETH 价格 $2646.0600 > TTP $2613.2415
2026-02-26 14:31:38,718 - INFO - TTP触发: SHORT ETH 价格 $2642.6000 > TTP $2640.3108
2026-02-26 14:31:38,720 - INFO - TTP触发: SHORT ETH 价格 $2324.4400 > TTP $2313.3599
2026-02-26 14:31:38,721 - INFO - TTP触发: SHORT ETH 价格 $2121.0900 > TTP $2116.7729
2026-02-26 14:31:38,721 - INFO - TTP触发: LONG ETH 价格 $2259.3100 < TTP $2269.0205
2026-02-26 14:31:38,722 - INFO - TTP触发: SHORT ETH 价格 $2138.6900 > TTP $2131.9325
2026-02-26 14:31:38,723 - INFO - TTP触发: LONG ETH 价格 $2235.4500 < TTP $2235.6921
2026-02-26 14:31:38,726 - INFO - TTP触发: SHORT ETH 价格 $1900.5600 > TTP $1894.9873
2026-02-26 14:31:38,726 - INFO - TTP触发: LONG ETH 价格 $1910.2600 < TTP $1913.1543
2026-02-26 14:31:38,730 - INFO - TTP触发: LONG ETH 价格 $2036.6800 < TTP $2044.2080
2026-02-26 14:31:38,734 - INFO - TTP触发: SHORT ETH 价格 $1888.7400 > TTP $1887.6599
2026-02-26 14:31:38,738 - INFO - TTP触发: SHORT ETH 价格 $1609.2500 > TTP $1600.5638
2026-02-26 14:31:38,739 - INFO - TTP触发: LONG ETH 价格 $1618.2500 < TTP $1627.2732
2026-02-26 14:31:38,745 - INFO - TTP触发: LONG ETH 价格 $1776.3800 < TTP $1782.1315
2026-02-26 14:31:38,752 - INFO - TTP触发: LONG ETH 价格 $2513.5500 < TTP $2569.6789
2026-02-26 14:31:38,756 - INFO - TTP触发: SHORT ETH 价格 $2393.1200 > TTP $2381.8868
2026-02-26 14:31:38,757 - INFO - TTP触发: LONG ETH 价格 $2572.1600 < TTP $2588.1493
2026-02-26 14:31:38,766 - INFO - TTP触发: LONG ETH 价格 $2788.6100 < TTP $2792.2818
2026-02-26 14:31:38,771 - INFO - TTP触发: SHORT ETH 价格 $2431.2900 > TTP $2429.4000
2026-02-26 14:31:38,771 - INFO - TTP触发: SHORT ETH 价格 $2201.3400 > TTP $2201.0152
2026-02-26 14:31:38,772 - INFO - TTP触发: LONG ETH 价格 $2386.8800 < TTP $2390.6968
2026-02-26 14:31:38,779 - INFO - TTP触发: LONG ETH 价格 $2654.7000 < TTP $2658.6775
2026-02-26 14:31:38,780 - INFO - TTP触发: LONG ETH 价格 $2988.9700 < TTP $2997.9380
2026-02-26 14:31:38,782 - INFO - TTP触发: LONG ETH 价格 $3429.4400 < TTP $3431.6834
2026-02-26 14:31:38,784 - INFO - TTP触发: LONG ETH 价格 $3773.8000 < TTP $3774.5843
2026-02-26 14:31:38,796 - INFO - TTP触发: SHORT ETH 价格 $4297.1000 > TTP $4285.0503
2026-02-26 14:31:38,798 - INFO - TTP触发: LONG ETH 价格 $4756.9400 < TTP $4769.3264
2026-02-26 14:31:38,801 - INFO - TTP触发: SHORT ETH 价格 $4359.0100 > TTP $4352.9740
2026-02-26 14:31:38,818 - INFO - TTP触发: SHORT ETH 价格 $4450.8000 > TTP $4449.6609
2026-02-26 14:31:38,820 - INFO - TTP触发: LONG ETH 价格 $4103.5900 < TTP $4104.1994
2026-02-26 14:31:38,820 - INFO - TTP触发: LONG ETH 价格 $4243.9300 < TTP $4247.9269
2026-02-26 14:31:38,821 - INFO - TTP触发: SHORT ETH 价格 $3870.3700 > TTP $3868.9406
2026-02-26 14:31:38,826 - INFO - TTP触发: LONG ETH 价格 $4188.1700 < TTP $4198.3537
2026-02-26 14:31:38,830 - INFO - TTP触发: LONG ETH 价格 $3292.9600 < TTP $3313.6460
2026-02-26 14:31:38,831 - INFO - TTP触发: LONG ETH 价格 $3449.3400 < TTP $3459.1072
2026-02-26 14:31:38,834 - INFO - TTP触发: SHORT ETH 价格 $3191.3400 > TTP $3185.1458
2026-02-26 14:31:38,835 - INFO - TTP触发: SHORT ETH 价格 $3079.8400 > TTP $3069.3659
2026-02-26 14:31:38,837 - INFO - TTP触发: SHORT ETH 价格 $2919.5800 > TTP $2901.1912
2026-02-26 14:31:38,837 - INFO - TTP触发: SHORT ETH 价格 $2728.9500 > TTP $2721.8295
2026-02-26 14:31:38,838 - INFO - TTP触发: LONG ETH 价格 $2814.8800 < TTP $2822.9903
2026-02-26 14:31:38,840 - INFO - TTP触发: LONG ETH 价格 $3037.4600 < TTP $3046.2163
2026-02-26 14:31:38,842 - INFO - TTP触发: SHORT ETH 价格 $2748.0900 > TTP $2747.0829
2026-02-26 14:31:38,843 - INFO - TTP触发: LONG ETH 价格 $3049.6900 < TTP $3057.0352
2026-02-26 14:31:38,846 - INFO - TTP触发: LONG ETH 价格 $3376.1100 < TTP $3379.8605
2026-02-26 14:31:38,848 - INFO - TTP触发: SHORT ETH 价格 $2946.0000 > TTP $2938.6941
2026-02-26 14:31:38,868 - INFO - TTP触发: SHORT ETH 价格 $2745.8100 > TTP $2723.5336
2026-02-26 14:31:38,870 - INFO - TTP触发: SHORT ETH 价格 $2321.6200 > TTP $2315.0458
2026-02-26 14:31:38,871 - INFO - TTP触发: LONG ETH 价格 $2264.0300 < TTP $2266.5083
2026-02-26 14:31:38,871 - INFO - TTP触发: SHORT ETH 价格 $2065.6600 > TTP $2065.0167
2026-02-26 14:31:38,872 - INFO - TTP触发: SHORT ETH 价格 $1900.2200 > TTP $1881.1394
2026-02-26 14:31:38,872 - INFO - TTP触发: LONG ETH 价格 $2014.8500 < TTP $2034.6596
2026-02-26 14:31:38,874 - INFO - TTP触发: SHORT ETH 价格 $1951.4700 > TTP $1946.7690
2026-02-26 14:31:38,880 - INFO - TTP触发: SHORT ETH 价格 $1839.6900 > TTP $1839.3979
2026-02-26 14:31:38,886 - INFO - 📁 报告已保存: /Users/allenbot/project/auto-trading/reports/backtest/推荐_ETH_proc_15m_3年_无提款_backtest_20260226_143138.json
2026-02-26 14:31:38,939 - INFO - 📁 加载数据: 100000 条 | 文件: /Users/allenbot/project/auto-trading/src/backtest/data/historical/XRP/15m.json
2026-02-26 14:31:38,939 - INFO - 🚀 回测初始化: XRP 15m (1095天) | K线: 100000 | 提款: 关闭
2026-02-26 14:31:38,942 - INFO - 📊 回测策略: proc
2026-02-26 14:31:39,056 - INFO - TTP触发: SHORT XRP 价格 $0.4319 > TTP $0.4317
2026-02-26 14:31:39,060 - INFO - TTP触发: LONG XRP 价格 $0.4517 < TTP $0.4529
2026-02-26 14:31:39,067 - INFO - TTP触发: LONG XRP 价格 $0.5356 < TTP $0.5356
2026-02-26 14:31:39,074 - INFO - TTP触发: SHORT XRP 价格 $0.4884 > TTP $0.4857
2026-02-26 14:31:39,085 - INFO - TTP触发: SHORT XRP 价格 $0.7184 > TTP $0.7155
2026-02-26 14:31:39,086 - INFO - TTP触发: LONG XRP 价格 $0.7654 < TTP $0.7667
2026-02-26 14:31:39,087 - INFO - TTP触发: LONG XRP 价格 $0.8264 < TTP $0.8293
2026-02-26 14:31:39,094 - INFO - TTP触发: SHORT XRP 价格 $0.6738 > TTP $0.6732
2026-02-26 14:31:39,096 - INFO - TTP触发: SHORT XRP 价格 $0.6173 > TTP $0.6166
2026-02-26 14:31:39,101 - INFO - TTP触发: LONG XRP 价格 $0.5180 < TTP $0.5180
2026-02-26 14:31:39,129 - INFO - TTP触发: LONG XRP 价格 $0.5163 < TTP $0.5165
2026-02-26 14:31:39,135 - INFO - TTP触发: LONG XRP 价格 $0.5959 < TTP $0.6031
2026-02-26 14:31:39,137 - INFO - TTP触发: LONG XRP 价格 $0.7069 < TTP $0.7088
2026-02-26 14:31:39,138 - INFO - TTP触发: SHORT XRP 价格 $0.6635 > TTP $0.6633
2026-02-26 14:31:39,141 - INFO - TTP触发: SHORT XRP 价格 $0.6446 > TTP $0.6443
2026-02-26 14:31:39,153 - INFO - TTP触发: SHORT XRP 价格 $0.6086 > TTP $0.6077
2026-02-26 14:31:39,163 - INFO - TTP触发: LONG XRP 价格 $0.5877 < TTP $0.5882
2026-02-26 14:31:39,166 - INFO - TTP触发: LONG XRP 价格 $0.6036 < TTP $0.6047
2026-02-26 14:31:39,176 - INFO - TTP触发: SHORT XRP 价格 $0.4960 > TTP $0.4955
2026-02-26 14:31:39,189 - INFO - TTP触发: LONG XRP 价格 $0.6369 < TTP $0.6373
2026-02-26 14:31:39,191 - INFO - TTP触发: LONG XRP 价格 $0.6175 < TTP $0.6185
2026-02-26 14:31:39,193 - INFO - TTP触发: LONG XRP 价格 $0.7230 < TTP $0.7304
2026-02-26 14:31:39,195 - INFO - TTP触发: SHORT XRP 价格 $0.6393 > TTP $0.6388
2026-02-26 14:31:39,197 - INFO - TTP触发: SHORT XRP 价格 $0.5995 > TTP $0.5988
2026-02-26 14:31:39,198 - INFO - TTP触发: LONG XRP 价格 $0.6281 < TTP $0.6283
2026-02-26 14:31:39,208 - INFO - TTP触发: SHORT XRP 价格 $0.5211 > TTP $0.5211
2026-02-26 14:31:39,209 - INFO - TTP触发: LONG XRP 价格 $0.4928 < TTP $0.4933
2026-02-26 14:31:39,211 - INFO - TTP触发: LONG XRP 价格 $0.5033 < TTP $0.5040
2026-02-26 14:31:39,241 - INFO - TTP触发: SHORT XRP 价格 $0.4714 > TTP $0.4684
2026-02-26 14:31:39,246 - INFO - TTP触发: LONG XRP 价格 $0.4308 < TTP $0.4313
2026-02-26 14:31:39,249 - INFO - TTP触发: LONG XRP 价格 $0.5319 < TTP $0.5361
2026-02-26 14:31:39,254 - INFO - 📁 报告已保存: /Users/allenbot/project/auto-trading/reports/backtest/推荐_XRP_proc_15m_3年_无提款_backtest_20260226_143139.json
2026-02-26 14:31:39,306 - INFO - 📁 加载数据: 100000 条 | 文件: /Users/allenbot/project/auto-trading/src/backtest/data/historical/BNB/15m.json
2026-02-26 14:31:39,306 - INFO - 🚀 回测初始化: BNB 15m (1095天) | K线: 100000 | 提款: 关闭
2026-02-26 14:31:39,310 - INFO - 📊 回测策略: proc
2026-02-26 14:31:39,433 - INFO - TTP触发: SHORT BNB 价格 $260.7000 > TTP $260.6279
2026-02-26 14:31:39,436 - INFO - TTP触发: LONG BNB 价格 $245.8000 < TTP $248.0746
2026-02-26 14:31:39,467 - INFO - TTP触发: SHORT BNB 价格 $211.3000 > TTP $211.2035
2026-02-26 14:31:39,500 - INFO - TTP触发: LONG BNB 价格 $241.9000 < TTP $241.9783
2026-02-26 14:31:39,517 - INFO - TTP触发: LONG BNB 价格 $252.2000 < TTP $252.4730
2026-02-26 14:31:39,523 - INFO - TTP触发: LONG BNB 价格 $285.2000 < TTP $288.6548
2026-02-26 14:31:39,524 - INFO - TTP触发: LONG BNB 价格 $308.5000 < TTP $308.7435
2026-02-26 14:31:39,527 - INFO - TTP触发: LONG BNB 价格 $325.1000 < TTP $325.1367
2026-02-26 14:31:39,549 - INFO - TTP触发: LONG BNB 价格 $376.4000 < TTP $379.0098
2026-02-26 14:31:39,554 - INFO - TTP触发: LONG BNB 价格 $423.3000 < TTP $425.5838
2026-02-26 14:31:39,555 - INFO - TTP触发: LONG BNB 价格 $472.7000 < TTP $478.7597
2026-02-26 14:31:39,557 - INFO - TTP触发: LONG BNB 价格 $529.2000 < TTP $529.4281
2026-02-26 14:31:39,558 - INFO - TTP触发: LONG BNB 价格 $620.4000 < TTP $621.3877
2026-02-26 14:31:39,558 - INFO - TTP触发: LONG BNB 价格 $597.2000 < TTP $601.5965
2026-02-26 14:31:39,560 - INFO - TTP触发: SHORT BNB 价格 $540.1000 > TTP $539.3649
2026-02-26 14:31:39,560 - INFO - TTP触发: SHORT BNB 价格 $513.6000 > TTP $510.5527
2026-02-26 14:31:39,561 - INFO - TTP触发: LONG BNB 价格 $559.3000 < TTP $565.5162
2026-02-26 14:31:39,572 - INFO - TTP触发: LONG BNB 价格 $575.4000 < TTP $575.5107
2026-02-26 14:31:39,575 - INFO - TTP触发: LONG BNB 价格 $572.0000 < TTP $572.4126
2026-02-26 14:31:39,580 - INFO - TTP触发: SHORT BNB 价格 $563.7000 > TTP $563.1775
2026-02-26 14:31:39,595 - INFO - TTP触发: LONG BNB 价格 $693.4000 < TTP $693.6440
2026-02-26 14:31:39,597 - INFO - TTP触发: SHORT BNB 价格 $644.7000 > TTP $643.3193
2026-02-26 14:31:39,598 - INFO - TTP触发: SHORT BNB 价格 $611.6000 > TTP $609.2962
2026-02-26 14:31:39,608 - INFO - TTP触发: SHORT BNB 价格 $480.5000 > TTP $478.7330
2026-02-26 14:31:39,608 - INFO - TTP触发: LONG BNB 价格 $497.7000 < TTP $497.7507
2026-02-26 14:31:39,611 - INFO - TTP触发: LONG BNB 价格 $525.0000 < TTP $526.9357
2026-02-26 14:31:39,622 - INFO - TTP触发: SHORT BNB 价格 $453.2000 > TTP $450.7215
2026-02-26 14:31:39,622 - INFO - TTP触发: LONG BNB 价格 $480.5000 < TTP $485.3538
2026-02-26 14:31:39,664 - INFO - TTP触发: LONG BNB 价格 $633.7100 < TTP $634.0690
2026-02-26 14:31:39,665 - INFO - TTP触发: SHORT BNB 价格 $610.5100 > TTP $608.5513
2026-02-26 14:31:39,670 - INFO - TTP触发: LONG BNB 价格 $656.6600 < TTP $660.9209
2026-02-26 14:31:39,671 - INFO - TTP触发: SHORT BNB 价格 $622.6900 > TTP $621.5059
2026-02-26 14:31:39,675 - INFO - TTP触发: LONG BNB 价格 $757.0400 < TTP $759.2080
2026-02-26 14:31:39,675 - INFO - TTP触发: LONG BNB 价格 $772.4000 < TTP $775.4486
2026-02-26 14:31:39,676 - INFO - TTP触发: SHORT BNB 价格 $730.0600 > TTP $728.5988
2026-02-26 14:31:39,676 - INFO - TTP触发: LONG BNB 价格 $756.6700 < TTP $756.7104
2026-02-26 14:31:39,678 - INFO - TTP触发: SHORT BNB 价格 $670.8100 > TTP $660.2871
2026-02-26 14:31:39,682 - INFO - TTP触发: SHORT BNB 价格 $642.5500 > TTP $635.3457
2026-02-26 14:31:39,682 - INFO - TTP触发: LONG BNB 价格 $683.5100 < TTP $686.2437
2026-02-26 14:31:39,702 - INFO - TTP触发: LONG BNB 价格 $572.2000 < TTP $575.2505
2026-02-26 14:31:39,702 - INFO - TTP触发: LONG BNB 价格 $611.4000 < TTP $613.3806
2026-02-26 14:31:39,702 - INFO - TTP触发: SHORT BNB 价格 $573.3700 > TTP $573.1139
2026-02-26 14:31:39,706 - INFO - TTP触发: LONG BNB 价格 $705.8000 < TTP $706.9998
2026-02-26 14:31:39,709 - INFO - TTP触发: SHORT BNB 价格 $654.8400 > TTP $651.8324
2026-02-26 14:31:39,719 - INFO - TTP触发: LONG BNB 价格 $568.8900 < TTP $571.1128
2026-02-26 14:31:39,733 - INFO - TTP触发: LONG BNB 价格 $596.4500 < TTP $597.4599
2026-02-26 14:31:39,801 - INFO - TTP触发: LONG BNB 价格 $905.0400 < TTP $907.5458
2026-02-26 14:31:39,811 - INFO - TTP触发: LONG BNB 价格 $1176.1500 < TTP $1177.9186
2026-02-26 14:31:39,815 - INFO - TTP触发: LONG BNB 价格 $1141.1400 < TTP $1141.4500
2026-02-26 14:31:39,815 - INFO - TTP触发: LONG BNB 价格 $1281.0600 < TTP $1282.7765
2026-02-26 14:31:39,816 - INFO - TTP触发: SHORT BNB 价格 $1180.0500 > TTP $1171.4409
2026-02-26 14:31:39,825 - INFO - TTP触发: SHORT BNB 价格 $991.1200 > TTP $987.7001
2026-02-26 14:31:39,826 - INFO - TTP触发: SHORT BNB 价格 $926.1500 > TTP $925.9130
2026-02-26 14:31:39,827 - INFO - TTP触发: LONG BNB 价格 $996.7200 < TTP $996.9474
2026-02-26 14:31:39,833 - INFO - TTP触发: SHORT BNB 价格 $887.2000 > TTP $886.4172
2026-02-26 14:31:39,838 - INFO - TTP触发: SHORT BNB 价格 $826.8800 > TTP $824.4708
2026-02-26 14:31:39,864 - INFO - TTP触发: SHORT BNB 价格 $781.8200 > TTP $778.5346
2026-02-26 14:31:39,866 - INFO - TTP触发: SHORT BNB 价格 $698.4600 > TTP $697.5947
2026-02-26 14:31:39,867 - INFO - TTP触发: SHORT BNB 价格 $614.3800 > TTP $612.0544
2026-02-26 14:31:39,867 - INFO - TTP触发: LONG BNB 价格 $655.1300 < TTP $659.1273
2026-02-26 14:31:39,878 - INFO - 📁 报告已保存: /Users/allenbot/project/auto-trading/reports/backtest/推荐_BNB_proc_15m_3年_无提款_backtest_20260226_143139.json
2026-02-26 14:31:39,931 - INFO - 📁 加载数据: 100000 条 | 文件: /Users/allenbot/project/auto-trading/src/backtest/data/historical/SOL/15m.json
2026-02-26 14:31:39,931 - INFO - 🚀 回测初始化: SOL 15m (1095天) | K线: 100000 | 提款: 关闭
2026-02-26 14:31:39,934 - INFO - 📊 回测策略: proc
2026-02-26 14:31:40,048 - INFO - TTP触发: SHORT SOL 价格 $20.1200 > TTP $20.1100
2026-02-26 14:31:40,056 - INFO - TTP触发: LONG SOL 价格 $21.1600 < TTP $21.2394
2026-02-26 14:31:40,060 - INFO - TTP触发: SHORT SOL 价格 $19.1600 > TTP $19.1595
2026-02-26 14:31:40,061 - INFO - TTP触发: SHORT SOL 价格 $14.8600 > TTP $14.8568
2026-02-26 14:31:40,062 - INFO - TTP触发: LONG SOL 价格 $15.9500 < TTP $15.9919
2026-02-26 14:31:40,066 - INFO - TTP触发: LONG SOL 价格 $16.0600 < TTP $16.1019
2026-02-26 14:31:40,070 - INFO - TTP触发: LONG SOL 价格 $17.9100 < TTP $17.9309
2026-02-26 14:31:40,070 - INFO - TTP触发: LONG SOL 价格 $18.6600 < TTP $18.7105
2026-02-26 14:31:40,074 - INFO - TTP触发: LONG SOL 价格 $21.2900 < TTP $21.3093
2026-02-26 14:31:40,077 - INFO - TTP触发: LONG SOL 价格 $25.9000 < TTP $25.9768
2026-02-26 14:31:40,077 - INFO - TTP触发: LONG SOL 价格 $28.6300 < TTP $28.8452
2026-02-26 14:31:40,077 - INFO - TTP触发: SHORT SOL 价格 $26.5100 > TTP $26.4430
2026-02-26 14:31:40,077 - INFO - TTP触发: LONG SOL 价格 $28.7100 < TTP $28.7156
2026-02-26 14:31:40,079 - INFO - TTP触发: SHORT SOL 价格 $26.1800 > TTP $26.1230
2026-02-26 14:31:40,080 - INFO - TTP触发: SHORT SOL 价格 $25.4700 > TTP $25.4126
2026-02-26 14:31:40,083 - INFO - TTP触发: LONG SOL 价格 $25.1500 < TTP $25.1572
2026-02-26 14:31:40,091 - INFO - TTP触发: LONG SOL 价格 $25.0200 < TTP $25.0374
2026-02-26 14:31:40,104 - INFO - TTP触发: SHORT SOL 价格 $18.1900 > TTP $18.1389
2026-02-26 14:31:40,113 - INFO - TTP触发: LONG SOL 价格 $23.0400 < TTP $23.0584
2026-02-26 14:31:40,114 - INFO - TTP触发: LONG SOL 价格 $23.9900 < TTP $24.0577
2026-02-26 14:31:40,121 - INFO - TTP触发: LONG SOL 价格 $26.1100 < TTP $26.1868
2026-02-26 14:31:40,122 - INFO - TTP触发: LONG SOL 价格 $29.4900 < TTP $29.7050
