{'balance': {'final': 766.64,
             'first_time_withdraw': '无',
             'withdraw': 0},
            {'balance': 723.3905083160606,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.7554,
             'time': '2025-05-16',
             'withdraw': 0},
            {'balance': 762.0520783451844,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 38.6615700291238,
             'price': 0.7846049500000001,
             'time': '2025-05-16',
             'withdraw': 0},
            {'balance': 762.0520783451844,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.7759,
             'time': '2025-05-16',
             'withdraw': 0},
            {'balance': 789.7595793118038,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 27.70750096661933,
             'price': 0.79739825,
             'time': '2025-05-22',
             'withdraw': 0},
            {'balance': 789.7595793118038,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.8007,
             'time': '2025-05-22',
             'withdraw': 0},
            {'balance': 821.462027169928,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 31.702447858124206,
             'price': 0.82608415,
             'time': '2025-05-23',
             'withdraw': 0},
            {'balance': 821.462027169928,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.8203,
             'time': '2025-05-23',
             'withdraw': 0},
            {'balance': 721.462027169928,
             'capital': 100,
             'order_type': 'CLOSE_BUY',
             'pnl': -100.0,
             'price': 0.7372,
             'time': '2025-05-25',
             'withdraw': 0},
            {'balance': 721.462027169928,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.7364,
             'time': '2025-05-25',
             'withdraw': 0},
            {'balance': 738.1985154914922,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 16.73648832156421,
             'price': 0.7487247499999999,
             'time': '2025-05-26',
             'withdraw': 0},
            {'balance': 738.1985154914922,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.7436,
             'time': '2025-05-26',
             'withdraw': 0},
            {'balance': 767.2677059164517,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 29.069190424959494,
             'price': 0.7652158499999999,
             'time': '2025-05-26',
             'withdraw': 0},
            {'balance': 767.2677059164517,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.7683,
             'time': '2025-05-26',
             'withdraw': 0},
            {'balance': 667.2677059164517,
             'capital': 100,
             'order_type': 'CLOSE_BUY',
             'pnl': -100.0,
             'price': 0.691,
             'time': '2025-05-31',
             'withdraw': 0},
            {'balance': 667.2677059164517,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.6948,
             'time': '2025-05-31',
             'withdraw': 0},
            {'balance': 567.2677059164517,
             'capital': 100,
             'order_type': 'CLOSE_BUY',
             'pnl': -100.0,
             'price': 0.6213,
             'time': '2025-06-06',
             'withdraw': 0},
            {'balance': 567.2677059164517,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.62,
             'time': '2025-06-06',
             'withdraw': 0},
            {'balance': 597.0746414003228,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 29.806935483870976,
             'price': 0.6384803,
             'time': '2025-06-06',
             'withdraw': 0},
            {'balance': 597.0746414003228,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.6411,
             'time': '2025-06-06',
             'withdraw': 0},
            {'balance': 631.1812550331414,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 34.106613632818615,
             'price': 0.66296575,
             'time': '2025-06-07',
             'withdraw': 0},
            {'balance': 631.1812550331414,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.6614,
             'time': '2025-06-07',
             'withdraw': 0},
            {'balance': 641.8629907452671,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 10.681735712125688,
             'price': 0.6684648999999999,
             'time': '2025-06-08',
             'withdraw': 0},
            {'balance': 641.8629907452671,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.6678,
             'time': '2025-06-08',
             'withdraw': 0},
            {'balance': 705.5695645697655,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 63.706573824498406,
             'price': 0.71034325,
             'time': '2025-06-10',
             'withdraw': 0},
            {'balance': 705.5695645697655,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.7125,
             'time': '2025-06-10',
             'withdraw': 0},
            {'balance': 719.6558803592392,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 14.086315789473689,
             'price': 0.7225365,
             'time': '2025-06-11',
             'withdraw': 0},
            {'balance': 719.6558803592392,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.7196,
             'time': '2025-06-11',
             'withdraw': 0},
            {'balance': 619.6558803592392,
             'capital': 100,
             'order_type': 'CLOSE_BUY',
             'pnl': -100.0,
             'price': 0.6442,
             'time': '2025-06-13',
             'withdraw': 0},
            {'balance': 619.6558803592392,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.636,
             'time': '2025-06-13',
             'withdraw': 0},
            {'balance': 629.9964463969751,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 10.340566037735918,
             'price': 0.6425766,
             'time': '2025-06-16',
             'withdraw': 0},
            {'balance': 629.9964463969751,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.6397,
             'time': '2025-06-16',
             'withdraw': 0},
            {'balance': 648.0858633111535,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 18.08941691417838,
             'price': 0.6512718,
             'time': '2025-06-17',
             'withdraw': 0},
            {'balance': 648.0858633111535,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.6404,
             'time': '2025-06-17',
             'withdraw': 0},
            {'balance': 548.0858633111535,
             'capital': 100,
             'order_type': 'CLOSE_BUY',
             'pnl': -100.0,
             'price': 0.5682,
             'time': '2025-06-21',
             'withdraw': 0},
            {'balance': 548.0858633111535,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.5686,
             'time': '2025-06-21',
             'withdraw': 0},
            {'balance': 573.4231830438304,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 25.337319732676843,
             'price': 0.5830068,
             'time': '2025-06-21',
             'withdraw': 0},
            {'balance': 573.4231830438304,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.5822,
             'time': '2025-06-21',
             'withdraw': 0},
            {'balance': 473.42318304383036,
             'capital': 100,
             'order_type': 'CLOSE_BUY',
             'pnl': -100.0,
             'price': 0.5222,
             'time': '2025-06-23',
             'withdraw': 0},
            {'balance': 473.42318304383036,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.5233,
             'time': '2025-06-23',
             'withdraw': 0},
            {'balance': 486.8641346968019,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 13.440951652971533,
             'price': 0.53033365,
             'time': '2025-06-23',
             'withdraw': 0},
            {'balance': 486.8641346968019,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.5271,
             'time': '2025-06-23',
             'withdraw': 0},
            {'balance': 512.1516512970674,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 25.287516600265512,
             'price': 0.54042905,
             'time': '2025-06-23',
             'withdraw': 0},
            {'balance': 512.1516512970674,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.542,
             'time': '2025-06-23',
             'withdraw': 0},
            {'balance': 530.8283118136725,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 18.676660516605086,
             'price': 0.55212275,
             'time': '2025-06-24',
             'withdraw': 0},
            {'balance': 530.8283118136725,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.5549,
             'time': '2025-06-24',
             'withdraw': 0},
            {'balance': 570.1267439636093,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 39.29843214993685,
             'price': 0.5767066999999999,
             'time': '2025-06-25',
             'withdraw': 0},
            {'balance': 570.1267439636093,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.5765,
             'time': '2025-06-25',
             'withdraw': 0},
            {'balance': 601.7004646921436,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 31.573720728534212,
             'price': 0.59470225,
             'time': '2025-07-03',
             'withdraw': 0},
            {'balance': 601.7004646921436,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.5936,
             'time': '2025-07-03',
             'withdraw': 0},
            {'balance': 619.721606875432,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 18.021142183288493,
             'price': 0.6042973500000001,
             'time': '2025-07-03',
             'withdraw': 0},
            {'balance': 619.721606875432,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.6034,
             'time': '2025-07-03',
             'withdraw': 0},
            {'balance': 650.3594921919716,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 30.637885316539563,
             'price': 0.6218869,
             'time': '2025-07-10',
             'withdraw': 0},
            {'balance': 650.3594921919716,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.6229,
             'time': '2025-07-10',
             'withdraw': 0},
            {'balance': 732.975802996274,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 82.61631080430236,
             'price': 0.6743617,
             'time': '2025-07-11',
             'withdraw': 0},
            {'balance': 732.975802996274,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.6711,
             'time': '2025-07-11',
             'withdraw': 0},
            {'balance': 768.9616471327662,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 35.985844136492254,
             'price': 0.6952501,
             'time': '2025-07-11',
             'withdraw': 0},
            {'balance': 768.9616471327662,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.6893,
             'time': '2025-07-11',
             'withdraw': 0},
            {'balance': 824.1384932084952,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 55.176846075728996,
             'price': 0.7273334,
             'time': '2025-07-11',
             'withdraw': 0},
            {'balance': 824.1384932084952,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.7225,
             'time': '2025-07-11',
             'withdraw': 0},
            {'balance': 859.873164488772,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 35.734671280276764,
             'price': 0.7483183,
             'time': '2025-07-12',
             'withdraw': 0},
            {'balance': 859.873164488772,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.7322,
             'time': '2025-07-12',
             'withdraw': 0},
            {'balance': 869.6079364090124,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 9.734771920240396,
             'price': 0.7393278,
             'time': '2025-07-14',
             'withdraw': 0},
            {'balance': 869.6079364090124,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.7345,
             'time': '2025-07-14',
             'withdraw': 0},
            {'balance': 895.3658669740227,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 25.75793056501024,
             'price': 0.7534192000000001,
             'time': '2025-07-14',
             'withdraw': 0},
            {'balance': 895.3658669740227,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.7549,
             'time': '2025-07-14',
             'withdraw': 0},
            {'balance': 921.4723711467608,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 26.10650417273818,
             'price': 0.7746078000000001,
             'time': '2025-07-17',
             'withdraw': 0},
            {'balance': 921.4723711467608,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.7669,
             'time': '2025-07-17',
             'withdraw': 0},
            {'balance': 980.6585753454829,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 59.1862041987221,
             'price': 0.8122899,
             'time': '2025-07-17',
             'withdraw': 0},
            {'balance': 980.6585753454829,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.8014,
             'time': '2025-07-17',
             'withdraw': 0},
            {'balance': 1009.9617323207762,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 29.30315697529326,
             'price': 0.82488355,
             'time': '2025-07-18',
             'withdraw': 0},
            {'balance': 1009.9617323207762,
             'capital': 100.99617323207762,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.8243,
             'time': '2025-07-18',
             'withdraw': 0},
            {'balance': 1068.847046939276,
             'capital': 100.99617323207762,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 58.88531461849986,
             'price': 0.8723604,
             'time': '2025-07-18',
             'withdraw': 0},
            {'balance': 1068.847046939276,
             'capital': 106.8847046939276,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.8622,
             'time': '2025-07-18',
             'withdraw': 0},
            {'balance': 1107.0921099877785,
             'capital': 106.8847046939276,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 38.24506304850258,
             'price': 0.8930509,
             'time': '2025-07-21',
             'withdraw': 0},
            {'balance': 1107.0921099877785,
             'capital': 110.70921099877785,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.8858,
             'time': '2025-07-21',
             'withdraw': 0},
            {'balance': 1149.756837777815,
             'capital': 110.70921099877785,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 42.664727790036444,
             'price': 0.91993665,
             'time': '2025-07-22',
             'withdraw': 0},
            {'balance': 1149.756837777815,
             'capital': 114.97568377778151,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.9148,
             'time': '2025-07-22',
             'withdraw': 0},
            {'balance': 1034.7811540000334,
             'capital': 114.97568377778151,
             'order_type': 'CLOSE_BUY',
             'pnl': -114.97568377778153,
             'price': 0.816,
             'time': '2025-07-23',
             'withdraw': 0},
            {'balance': 1034.7811540000334,
             'capital': 103.47811540000335,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.8182,
             'time': '2025-07-23',
             'withdraw': 0},
            {'balance': 1051.325384831189,
             'capital': 103.47811540000335,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 16.544230831155467,
             'price': 0.8312815,
             'time': '2025-07-25',
             'withdraw': 0},
            {'balance': 1051.325384831189,
             'capital': 105.1325384831189,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.8219,
             'time': '2025-07-25',
             'withdraw': 0},
            {'balance': 1061.4060973984683,
             'capital': 105.1325384831189,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 10.080712567279388,
             'price': 0.82978085,
             'time': '2025-07-27',
             'withdraw': 0},
            {'balance': 1061.4060973984683,
             'capital': 106.14060973984684,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.8308,
             'time': '2025-07-27',
             'withdraw': 0},
            {'balance': 1076.0696755931126,
             'capital': 106.14060973984684,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 14.663578194644243,
             'price': 0.8422777,
             'time': '2025-07-28',
             'withdraw': 0},
            {'balance': 1076.0696755931126,
             'capital': 107.60696755931127,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.841,
             'time': '2025-07-28',
             'withdraw': 0},
            {'balance': 968.4627080338014,
             'capital': 107.60696755931127,
             'order_type': 'CLOSE_BUY',
             'pnl': -107.60696755931127,
             'price': 0.7563,
             'time': '2025-07-30',
             'withdraw': 0},
            {'balance': 968.4627080338014,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.7565,
             'time': '2025-07-30',
             'withdraw': 0},
            {'balance': 998.3500841078265,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 29.887376074025134,
             'price': 0.7791098,
             'time': '2025-07-31',
             'withdraw': 0},
            {'balance': 998.3500841078265,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.781,
             'time': '2025-07-31',
             'withdraw': 0},
            {'balance': 898.3500841078265,
             'capital': 100,
             'order_type': 'CLOSE_BUY',
             'pnl': -100.0,
             'price': 0.7012,
             'time': '2025-08-03',
             'withdraw': 0},
            {'balance': 898.3500841078265,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.6993,
             'time': '2025-08-03',
             'withdraw': 0},
            {'balance': 933.867601625344,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 35.517517517517526,
             'price': 0.7241374,
             'time': '2025-08-03',
             'withdraw': 0},
            {'balance': 933.867601625344,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.7293,
             'time': '2025-08-03',
             'withdraw': 0},
            {'balance': 953.6409459281002,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 19.773344302756154,
             'price': 0.7437207,
             'time': '2025-08-05',
             'withdraw': 0},
            {'balance': 953.6409459281002,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.7438,
             'time': '2025-08-05',
             'withdraw': 0},
            {'balance': 967.5172567643464,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 13.876310836246192,
             'price': 0.7541211999999999,
             'time': '2025-08-05',
             'withdraw': 0},
            {'balance': 967.5172567643464,
             'capital': 100,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.7539,
             'time': '2025-08-05',
             'withdraw': 0},
            {'balance': 1013.2806206057045,
             'capital': 100,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 45.76336384135813,
             'price': 0.7884009999999999,
             'time': '2025-08-08',
             'withdraw': 0},
            {'balance': 1013.2806206057045,
             'capital': 101.32806206057046,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.7885,
             'time': '2025-08-08',
             'withdraw': 0},
            {'balance': 1046.5518857570335,
             'capital': 101.32806206057046,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 33.27126515132908,
             'price': 0.8143905499999999,
             'time': '2025-08-09',
             'withdraw': 0},
            {'balance': 1046.5518857570335,
             'capital': 104.65518857570335,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.8104,
             'time': '2025-08-09',
             'withdraw': 0},
            {'balance': 1094.6885588858856,
             'capital': 104.65518857570335,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 48.13667312885229,
             'price': 0.8476747499999999,
             'time': '2025-08-13',
             'withdraw': 0},
            {'balance': 1094.6885588858856,
             'capital': 109.46885588858856,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.847,
             'time': '2025-08-13',
             'withdraw': 0},
            {'balance': 1135.2154931766397,
             'capital': 109.46885588858856,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 40.526934290753964,
             'price': 0.87835715,
             'time': '2025-08-13',
             'withdraw': 0},
            {'balance': 1135.2154931766397,
             'capital': 113.52154931766398,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.8803,
             'time': '2025-08-13',
             'withdraw': 0},
            {'balance': 1193.0286924225234,
             'capital': 113.52154931766398,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 57.81319924588354,
             'price': 0.9251311,
             'time': '2025-08-14',
             'withdraw': 0},
            {'balance': 1193.0286924225234,
             'capital': 119.30286924225234,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.9281,
             'time': '2025-08-14',
             'withdraw': 0},
            {'balance': 1257.9438632155775,
             'capital': 119.30286924225234,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 64.91517079305403,
             'price': 0.9785998499999999,
             'time': '2025-08-14',
             'withdraw': 0},
            {'balance': 1257.9438632155775,
             'capital': 125.79438632155775,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.9674,
             'time': '2025-08-14',
             'withdraw': 0},
            {'balance': 1132.1494768940197,
             'capital': 125.79438632155775,
             'order_type': 'CLOSE_BUY',
             'pnl': -125.79438632155775,
             'price': 0.8661,
             'time': '2025-08-20',
             'withdraw': 0},
            {'balance': 1132.1494768940197,
             'capital': 113.21494768940198,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.8632,
             'time': '2025-08-20',
             'withdraw': 0},
            {'balance': 1147.9631734306104,
             'capital': 113.21494768940198,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 15.813696536590658,
             'price': 0.87525705,
             'time': '2025-08-21',
             'withdraw': 0},
            {'balance': 1147.9631734306104,
             'capital': 114.79631734306105,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.8737,
             'time': '2025-08-21',
             'withdraw': 0},
            {'balance': 1211.4645754773296,
             'capital': 114.79631734306105,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 63.50140204671931,
             'price': 0.9220301,
             'time': '2025-08-23',
             'withdraw': 0},
            {'balance': 1211.4645754773296,
             'capital': 121.14645754773296,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.9204,
             'time': '2025-08-23',
             'withdraw': 0},
            {'balance': 1090.3181179295966,
             'capital': 121.14645754773296,
             'order_type': 'CLOSE_BUY',
             'pnl': -121.14645754773296,
             'price': 0.8282,
             'time': '2025-08-29',
             'withdraw': 0},
            {'balance': 1090.3181179295966,
             'capital': 109.03181179295967,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.8283,
             'time': '2025-08-29',
             'withdraw': 0},
            {'balance': 1100.688974290722,
             'capital': 109.03181179295967,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 10.370856361125284,
             'price': 0.8361786,
             'time': '2025-09-01',
             'withdraw': 0},
            {'balance': 1100.688974290722,
             'capital': 110.0688974290722,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.836,
             'time': '2025-09-01',
             'withdraw': 0},
            {'balance': 1136.195410006837,
             'capital': 110.0688974290722,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 35.50643571611505,
             'price': 0.862968,
             'time': '2025-09-09',
             'withdraw': 0},
            {'balance': 1136.195410006837,
             'capital': 113.6195410006837,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.861,
             'time': '2025-09-09',
             'withdraw': 0},
            {'balance': 1168.992132590392,
             'capital': 113.6195410006837,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 32.796722583555024,
             'price': 0.8858531,
             'time': '2025-09-09',
             'withdraw': 0},
            {'balance': 1168.992132590392,
             'capital': 116.8992132590392,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.8858,
             'time': '2025-09-09',
             'withdraw': 0},
            {'balance': 1243.586183061446,
             'capital': 116.8992132590392,
             'order_type': 'TTP_CLOSE_BUY',
             'pnl': 74.594050471054,
             'price': 0.9423233999999999,
             'time': '2025-09-13',
             'withdraw': 0},
            {'balance': 1243.586183061446,
             'capital': 124.3586183061446,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.9419,
             'time': '2025-09-13',
             'withdraw': 0},
            {'balance': 1119.2275647553015,
             'capital': 124.3586183061446,
             'order_type': 'CLOSE_BUY',
             'pnl': -124.3586183061446,
             'price': 0.8468,
             'time': '2025-09-22',
             'withdraw': 0},
            {'balance': 1119.2275647553015,
             'capital': 111.92275647553015,
             'order_type': 'BUY',
             'pnl': 0,
             'price': 0.834,
             'time': '2025-09-22',
             'withdraw': 0},
            {'balance': 1147.6385660068445,
